DRG Number,DRG Description,
805,Vaginal delivery without sterilization/D&C with MCC,   Vaginal delivery without sterilization/D&C with MCC
806,Vaginal delivery without sterilization/D&C with CC,   Vaginal delivery without sterilization/D&C with CC
807,Vaginal delivery without sterilization/D&C without CC/MCC,   Vaginal delivery without sterilization/D&C without CC/MCC
808,Major hematological and immunological diagnoses except sickle cell crisis and coagulation disorders with MCC,   Major hematological and immunological diagnoses except sickle cell crisis and coagulation disorders with MCC
809,Major hematological and immunological diagnoses except sickle cell crisis and coagulation disorders with CC,   Major hematological and immunological diagnoses except sickle cell crisis and coagulation disorders with CC
810,Major hematological and immunological diagnoses except sickle cell crisis and coagulation disorders without CC/MCC,   Major hematological and immunological diagnoses except sickle cell crisis and coagulation disorders without CC/MCC
811,Red blood cell disorders with MCC,   Red blood cell disorders with MCC
812,Red blood cell disorders without MCC,   Red blood cell disorders without MCC
813,Coagulation disorders,   Coagulation disorders
814,Reticuloendothelial and immunity disorders with MCC,   Reticuloendothelial and immunity disorders with MCC
815,Reticuloendothelial and immunity disorders with CC,   Reticuloendothelial and immunity disorders with CC
816,Reticuloendothelial and immunity disorders without CC/MCC,   Reticuloendothelial and immunity disorders without CC/MCC
817,Other antepartum diagnoses with O.R. procedure with MCC,   Other antepartum diagnoses with O.R. procedure with MCC
818,Other antepartum diagnoses with O.R. procedure with CC,   Other antepartum diagnoses with O.R. procedure with CC
819,Other antepartum diagnoses with O.R. procedure without CC/MCC,   Other antepartum diagnoses with O.R. procedure without CC/MCC
820,Lymphoma and leukemia with major O.R. procedure with MCC,   Lymphoma and leukemia with major O.R. procedure with MCC
821,Lymphoma and leukemia with major O.R. procedure with CC,   Lymphoma and leukemia with major O.R. procedure with CC
822,Lymphoma and leukemia with major O.R. procedure without CC/MCC,   Lymphoma and leukemia with major O.R. procedure without CC/MCC
823,Lymphoma and non-acute leukemia with other procedure with MCC,   Lymphoma and non-acute leukemia with other procedure with MCC
824,Lymphoma and non-acute leukemia with other procedure with CC,   Lymphoma and non-acute leukemia with other procedure with CC
825,Lymphoma and non-acute leukemia with other procedure without CC/MCC,   Lymphoma and non-acute leukemia with other procedure without CC/MCC
826,Myeloproliferative disorders or poorly differentiated neoplasms with major O.R. procedure with MCC,   Myeloproliferative disorders or poorly differentiated neoplasms with major O.R. procedure with MCC
827,Myeloproliferative disorders or poorly differentiated neoplasms with major O.R. procedure with CC,   Myeloproliferative disorders or poorly differentiated neoplasms with major O.R. procedure with CC
828,Myeloproliferative disorders or poorly differentiated neoplasms with major O.R. procedure without CC/MCC,   Myeloproliferative disorders or poorly differentiated neoplasms with major O.R. procedure without CC/MCC
829,Myeloproliferative disorders or poorly differentiated neoplasms with other procedure with CC/MCC,   Myeloproliferative disorders or poorly differentiated neoplasms with other procedure with CC/MCC
830,Myeloproliferative disorders or poorly differentiated neoplasms with other procedure without CC/MCC,   Myeloproliferative disorders or poorly differentiated neoplasms with other procedure without CC/MCC
831,Other antepartum diagnoses without O.R. procedure with MCC,   Other antepartum diagnoses without O.R. procedure with MCC
832,Other antepartum diagnoses without O.R. procedure with CC,   Other antepartum diagnoses without O.R. procedure with CC
833,Other antepartum diagnoses without O.R. procedure without CC/MCC,   Other antepartum diagnoses without O.R. procedure without CC/MCC
834,Acute leukemia without major O.R. procedure with MCC,   Acute leukemia without major O.R. procedure with MCC
835,Acute leukemia without major O.R. procedure with CC,   Acute leukemia without major O.R. procedure with CC
836,Acute leukemia without major O.R. procedure without CC/MCC,   Acute leukemia without major O.R. procedure without CC/MCC
837,Chemotherapy with acute leukemia as SDX or with high dose chemotherapy agent with MCC,   Chemotherapy with acute leukemia as SDX or with high dose chemotherapy agent with MCC
838,Chemotherapy with acute leukemia as SDX with CC or high dose chemotherapy agent,   Chemotherapy with acute leukemia as SDX with CC or high dose chemotherapy agent
839,Chemotherapy with acute leukemia as SDX without CC/MCC,   Chemotherapy with acute leukemia as SDX without CC/MCC
840,Lymphoma and non-acute leukemia with MCC,   Lymphoma and non-acute leukemia with MCC
841,Lymphoma and non-acute leukemia with CC,   Lymphoma and non-acute leukemia with CC
842,Lymphoma and non-acute leukemia without CC/MCC,   Lymphoma and non-acute leukemia without CC/MCC
843,Other myeloproliferative disorders or poorly differentiated neoplastic diagnoses with MCC,   Other myeloproliferative disorders or poorly differentiated neoplastic diagnoses with MCC
844,Other myeloproliferative disorders or poorly differentiated neoplastic diagnoses with CC,   Other myeloproliferative disorders or poorly differentiated neoplastic diagnoses with CC
845,Other myeloproliferative disorders or poorly differentiated neoplastic diagnoses without CC/MCC,   Other myeloproliferative disorders or poorly differentiated neoplastic diagnoses without CC/MCC
846,Chemotherapy without acute leukemia as secondary diagnosis with MCC,   Chemotherapy without acute leukemia as secondary diagnosis with MCC
847,Chemotherapy without acute leukemia as secondary diagnosis with CC,   Chemotherapy without acute leukemia as secondary diagnosis with CC
848,Chemotherapy without acute leukemia as secondary diagnosis without CC/MCC,   Chemotherapy without acute leukemia as secondary diagnosis without CC/MCC
849,Radiotherapy,   Radiotherapy
853,Infectious and parasitic diseases with O.R. procedure with MCC,   Infectious and parasitic diseases with O.R. procedure with MCC
854,Infectious and parasitic diseases with O.R. procedure with CC,   Infectious and parasitic diseases with O.R. procedure with CC
855,Infectious and parasitic diseases with O.R. procedure without CC/MCC,   Infectious and parasitic diseases with O.R. procedure without CC/MCC
856,Postoperative or post-traumatic infections with O.R. procedure with MCC,   Postoperative or post-traumatic infections with O.R. procedure with MCC
857,Postoperative or post-traumatic infections with O.R. procedure with CC,   Postoperative or post-traumatic infections with O.R. procedure with CC
858,Postoperative or post-traumatic infections with O.R. procedure without CC/MCC,   Postoperative or post-traumatic infections with O.R. procedure without CC/MCC
862,Postoperative and post-traumatic infections with MCC,   Postoperative and post-traumatic infections with MCC
863,Postoperative and post-traumatic infections without MCC,   Postoperative and post-traumatic infections without MCC
864,Fever and inflammatory conditions,   Fever and inflammatory conditions
865,Viral illness with MCC,   Viral illness with MCC
866,Viral illness without MCC,   Viral illness without MCC
867,Other infectious and parasitic diseases diagnoses with MCC,   Other infectious and parasitic diseases diagnoses with MCC
868,Other infectious and parasitic diseases diagnoses with CC,   Other infectious and parasitic diseases diagnoses with CC
869,Other infectious and parasitic diseases diagnoses without CC/MCC,   Other infectious and parasitic diseases diagnoses without CC/MCC
870,Septicemia or severe sepsis with MV > hours,   Septicemia or severe sepsis with MV > hours
871,Septicemia or severe sepsis without MV > hours with MCC,   Septicemia or severe sepsis without MV > hours with MCC
872,Septicemia or severe sepsis without MV > hours without MCC,   Septicemia or severe sepsis without MV > hours without MCC
876,O.R. procedure with principal diagnoses of mental illness,   O.R. procedure with principal diagnoses of mental illness
880,Acute adjustment reaction and psychosocial dysfunction,   Acute adjustment reaction and psychosocial dysfunction
881,Depressive neuroses,   Depressive neuroses
882,Neuroses except depressive,   Neuroses except depressive
883,Disorders of personality and impulse control,   Disorders of personality and impulse control
884,Organic disturbances and intellectual disability,   Organic disturbances and intellectual disability
885,Psychoses,   Psychoses
886,Behavioral and developmental disorders,   Behavioral and developmental disorders
887,Other mental disorder diagnoses,   Other mental disorder diagnoses
894,"Alcohol, drug abuse or dependence, left AMA","   Alcohol, drug abuse or dependence, left AMA"
895,"Alcohol, drug abuse or dependence with rehabilitation therapy","   Alcohol, drug abuse or dependence with rehabilitation therapy"
896,"Alcohol, drug abuse or dependence without rehabilitation therapy with MCC","   Alcohol, drug abuse or dependence without rehabilitation therapy with MCC"
897,"Alcohol, drug abuse or dependence without rehabilitation therapy without MCC","   Alcohol, drug abuse or dependence without rehabilitation therapy without MCC"
901,Wound debridements for injuries with MCC,   Wound debridements for injuries with MCC
902,Wound debridements for injuries with CC,   Wound debridements for injuries with CC
903,Wound debridements for injuries without CC/MCC,   Wound debridements for injuries without CC/MCC
904,Skin grafts for injuries with CC/MCC,   Skin grafts for injuries with CC/MCC
905,Skin grafts for injuries without CC/MCC,   Skin grafts for injuries without CC/MCC
906,Hand procedures for injuries,   Hand procedures for injuries
907,Other O.R. procedures for injuries with MCC,   Other O.R. procedures for injuries with MCC
908,Other O.R. procedures for injuries with CC,   Other O.R. procedures for injuries with CC
909,Other O.R. procedures for injuries without CC/MCC,   Other O.R. procedures for injuries without CC/MCC
913,Traumatic injury with MCC,   Traumatic injury with MCC
914,Traumatic injury without MCC,   Traumatic injury without MCC
915,Allergic reactions with MCC,   Allergic reactions with MCC
916,Allergic reactions without MCC,   Allergic reactions without MCC
917,Poisoning and toxic effects of drugs with MCC,   Poisoning and toxic effects of drugs with MCC
918,Poisoning and toxic effects of drugs without MCC,   Poisoning and toxic effects of drugs without MCC
919,Complications of treatment with MCC,   Complications of treatment with MCC
920,Complications of treatment with CC,   Complications of treatment with CC
921,Complications of treatment without CC/MCC,   Complications of treatment without CC/MCC
922,"Other injury, poisoning and toxic effect diagnoses with MCC","   Other injury, poisoning and toxic effect diagnoses with MCC"
923,"Other injury, poisoning and toxic effect diagnoses without MCC","   Other injury, poisoning and toxic effect diagnoses without MCC"
927,Extensive burns or full thickness burns with MV > hours with skin graft,   Extensive burns or full thickness burns with MV > hours with skin graft
928,Full thickness burn with skin graft or inhalation injury with CC/MCC,   Full thickness burn with skin graft or inhalation injury with CC/MCC
929,Full thickness burn with skin graft or inhalation injury without CC/MCC,   Full thickness burn with skin graft or inhalation injury without CC/MCC
933,Extensive burns or full thickness burns with MV > hours without skin graft,   Extensive burns or full thickness burns with MV > hours without skin graft
934,Full thickness burn without skin graft or inhalation injury,   Full thickness burn without skin graft or inhalation injury
935,Non-extensive burns,   Non-extensive burns
939,O.R. procedures with diagnoses of other contact with health services with MCC,   O.R. procedures with diagnoses of other contact with health services with MCC
940,O.R. procedures with diagnoses of other contact with health services with CC,   O.R. procedures with diagnoses of other contact with health services with CC
941,O.R. procedures with diagnoses of other contact with health services without CC/MCC,   O.R. procedures with diagnoses of other contact with health services without CC/MCC
945,Rehabilitation with CC/MCC,   Rehabilitation with CC/MCC
946,Rehabilitation without CC/MCC,   Rehabilitation without CC/MCC
947,Signs and symptoms with MCC,   Signs and symptoms with MCC
948,Signs and symptoms without MCC,   Signs and symptoms without MCC
949,Aftercare with CC/MCC,   Aftercare with CC/MCC
950,Aftercare without CC/MCC,   Aftercare without CC/MCC
951,Other factors influencing health status,   Other factors influencing health status
955,Craniotomy for multiple significant trauma,   Craniotomy for multiple significant trauma
956,"Limb reattachment, hip and femur procedures for multiple significant trauma","   Limb reattachment, hip and femur procedures for multiple significant trauma"
957,Other O.R. procedures for multiple significant trauma with MCC,   Other O.R. procedures for multiple significant trauma with MCC
958,Other O.R. procedures for multiple significant trauma with CC,   Other O.R. procedures for multiple significant trauma with CC
959,Other O.R. procedures for multiple significant trauma without CC/MCC,   Other O.R. procedures for multiple significant trauma without CC/MCC
963,Other multiple significant trauma with MCC,   Other multiple significant trauma with MCC
964,Other multiple significant trauma with CC,   Other multiple significant trauma with CC
965,Other multiple significant trauma without CC/MCC,   Other multiple significant trauma without CC/MCC
969,HIV with extensive O.R. procedure with MCC,   HIV with extensive O.R. procedure with MCC
970,HIV with extensive O.R. procedure without MCC,   HIV with extensive O.R. procedure without MCC
974,HIV with major related condition with MCC,   HIV with major related condition with MCC
975,HIV with major related condition with CC,   HIV with major related condition with CC
976,HIV with major related condition without CC/MCC,   HIV with major related condition without CC/MCC
977,HIV with or without other related condition,   HIV with or without other related condition
981,Extensive O.R. procedure unrelated to principal diagnosis with MCC,   Extensive O.R. procedure unrelated to principal diagnosis with MCC
982,Extensive O.R. procedure unrelated to principal diagnosis with CC,   Extensive O.R. procedure unrelated to principal diagnosis with CC
983,Extensive O.R. procedure unrelated to principal diagnosis without CC/MCC,   Extensive O.R. procedure unrelated to principal diagnosis without CC/MCC
987,Non-extensive O.R. procedure unrelated to principal diagnosis with MCC,   Non-extensive O.R. procedure unrelated to principal diagnosis with MCC
988,Non-extensive O.R. procedure unrelated to principal diagnosis with CC,   Non-extensive O.R. procedure unrelated to principal diagnosis with CC
989,Non-extensive O.R. procedure unrelated to principal diagnosis without CC/MCC,   Non-extensive O.R. procedure unrelated to principal diagnosis without CC/MCC
998,Principal diagnosis invalid as discharge diagnosis,   Principal diagnosis invalid as discharge diagnosis
